,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
_id,1,3,2099,2101,2109,2081,1343,2102,1054,2104,2106,2108,2110,2112,2097,2114,2116,2118,2120,2122
Category,Neighbourhood Information,Population,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income,Income
Topic,Neighbourhood Information,Population and dwellings,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015,Income of households in 2015
Characteristic,Neighbourhood Number,"Population, 2016","$10,000 to $14,999","$100,000 to $124,999","$125,000 to $149,999","$15,000 to $19,999","$150,000 to $199,999","$20,000 to $24,999","$200,000 and over","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$5,000 to $9,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999"
City of Toronto,,2731571.0,73630.0,194830.0,126560.0,109955.0,188995.0,99225.0,96600.0,99705.0,100460.0,102660.0,102055.0,98035.0,47070.0,183090.0,162875.0,143310.0,123760.0,105055.0
Agincourt North,129.0,29113.0,325.0,1890.0,1105.0,900.0,1105.0,660.0,325.0,1105.0,870.0,965.0,875.0,910.0,210.0,1730.0,1455.0,1330.0,1165.0,1015.0
Agincourt South-Malvern West,128.0,23757.0,400.0,1490.0,845.0,540.0,900.0,665.0,285.0,815.0,765.0,835.0,840.0,860.0,270.0,1630.0,1400.0,1225.0,1010.0,810.0
Alderwood,20.0,12054.0,160.0,1125.0,925.0,175.0,1030.0,305.0,360.0,325.0,325.0,380.0,345.0,390.0,80.0,725.0,655.0,685.0,585.0,515.0
Annex,95.0,30526.0,1315.0,2425.0,1685.0,1525.0,3895.0,1300.0,2670.0,1155.0,1155.0,1230.0,1185.0,1170.0,970.0,2160.0,1960.0,1615.0,1465.0,1225.0
Banbury-Don Mills,42.0,27695.0,480.0,2165.0,1440.0,835.0,2850.0,825.0,1750.0,940.0,905.0,1045.0,1015.0,975.0,305.0,2110.0,1885.0,1570.0,1345.0,1200.0
Bathurst Manor,34.0,15873.0,305.0,1175.0,775.0,845.0,1140.0,520.0,515.0,470.0,470.0,555.0,550.0,505.0,170.0,900.0,925.0,810.0,660.0,605.0
Bay Street Corridor,76.0,25797.0,1485.0,1965.0,1325.0,1410.0,1885.0,1200.0,1105.0,1170.0,1060.0,1085.0,975.0,975.0,1475.0,1930.0,1925.0,1710.0,1355.0,1050.0
Bayview Village,52.0,21396.0,580.0,1655.0,1120.0,685.0,1650.0,770.0,855.0,755.0,795.0,735.0,765.0,765.0,515.0,1475.0,1440.0,1310.0,1065.0,930.0
Bayview Woods-Steeles,49.0,13154.0,165.0,950.0,690.0,275.0,1065.0,405.0,580.0,360.0,425.0,395.0,430.0,355.0,140.0,705.0,625.0,570.0,570.0,505.0
Bedford Park-Nortown,39.0,23236.0,295.0,1325.0,975.0,525.0,3735.0,485.0,2915.0,460.0,505.0,480.0,520.0,520.0,185.0,970.0,870.0,805.0,685.0,620.0
Beechborough-Greenbrook,112.0,6577.0,320.0,290.0,180.0,385.0,190.0,375.0,60.0,360.0,405.0,355.0,330.0,265.0,120.0,440.0,400.0,295.0,235.0,200.0
Bendale,127.0,29960.0,525.0,1995.0,1200.0,905.0,1075.0,795.0,275.0,985.0,1010.0,1140.0,1095.0,1120.0,450.0,2025.0,1775.0,1545.0,1290.0,1085.0
